text,modality,body_part,view
dermatology clinical photography Keloid,dermatology,skin,NA
dermatology clinical photography Keratoacanthoma,dermatology,skin,NA
dermatology clinical photography Keratolysis Exfoliativa of Wende,dermatology,skin,NA
dermatology clinical photography Keratosis Pilaris,dermatology,skin,NA
dermatology clinical photography Kerion,dermatology,skin,NA
dermatology clinical photography Koilonychia,dermatology,skin,NA
dermatology clinical photography Kyrle's Disease,dermatology,skin,NA
dermatology clinical photography Leiomyoma,dermatology,skin,NA
dermatology clinical photography Lentigo Maligna Melanoma,dermatology,skin,NA
dermatology clinical photography Leukocytoclastic Vasculitis,dermatology,skin,NA
dermatology clinical photography Leukonychia,dermatology,skin,NA
dermatology clinical photography Lichen Planus,dermatology,skin,NA
dermatology clinical photography Lichen Sclerosis Et Atrophicus,dermatology,skin,NA
dermatology clinical photography Lichen Simplex Chronicus,dermatology,skin,NA
dermatology clinical photography Lichen Spinulosis,dermatology,skin,NA
dermatology clinical photography Linear Epidermal Nevus,dermatology,skin,NA
dermatology clinical photography Lipoma,dermatology,skin,NA
dermatology clinical photography Livedo Reticularis,dermatology,skin,NA
dermatology clinical photography Lymphangioma Circumscriptum,dermatology,skin,NA
dermatology clinical photography Lymphocytic Infiltrate of Jessner,dermatology,skin,NA
dermatology clinical photography Lymphomatoid Papulosis,dermatology,skin,NA
dermatology clinical photography Malignant Melanoma,dermatology,skin,NA
dermatology clinical photography Mal Perforans,dermatology,skin,NA
dermatology clinical photography Median Nail Dystrophy,dermatology,skin,NA
dermatology clinical photography Melasma,dermatology,skin,NA
dermatology clinical photography Metastatic Carcinoma,dermatology,skin,NA
dermatology clinical photography Milia,dermatology,skin,NA
dermatology clinical photography Molluscum Contagiosum,dermatology,skin,NA
dermatology clinical photography Morphea,dermatology,skin,NA
dermatology clinical photography Mucha Habermann Disease,dermatology,skin,NA
dermatology clinical photography Mucous Membrane Psoriasis,dermatology,skin,NA
dermatology clinical photography Myxoid Cyst,dermatology,skin,NA
dermatology clinical photography Nail Dystrophy,dermatology,skin,NA
dermatology clinical photography Nail Nevus,dermatology,skin,NA
dermatology clinical photography Nail Psoriasis,dermatology,skin,NA
dermatology clinical photography Nail Ridging,dermatology,skin,NA
dermatology clinical photography Neurodermatitis,dermatology,skin,NA
dermatology clinical photography Neurofibroma,dermatology,skin,NA
dermatology clinical photography Neurotic Excoriations,dermatology,skin,NA
dermatology clinical photography Nevus Comedonicus,dermatology,skin,NA
dermatology clinical photography Nevus Incipiens,dermatology,skin,NA
dermatology clinical photography Nevus Sebaceous of Jadassohn,dermatology,skin,NA
dermatology clinical photography Nevus Spilus,dermatology,skin,NA
dermatology clinical photography Nummular Eczema,dermatology,skin,NA
dermatology clinical photography Onychogryphosis,dermatology,skin,NA
dermatology clinical photography Onycholysis,dermatology,skin,NA
dermatology clinical photography Onychomycosis,dermatology,skin,NA
dermatology clinical photography Onychoschizia,dermatology,skin,NA
dermatology clinical photography Paronychia,dermatology,skin,NA
dermatology clinical photography Pearl Penile Papules,dermatology,skin,NA
dermatology clinical photography Perioral Dermatitis,dermatology,skin,NA
dermatology clinical photography Pincer Nail Syndrome,dermatology,skin,NA
dermatology clinical photography Pitted Keratolysis,dermatology,skin,NA
dermatology clinical photography Pityriasis Alba,dermatology,skin,NA
dermatology clinical photography Pityriasis Rosea,dermatology,skin,NA
dermatology clinical photography Pityrosporum Folliculitis,dermatology,skin,NA
dermatology clinical photography Poikiloderma Atrophicans Vasculare,dermatology,skin,NA
dermatology clinical photography Pomade Acne,dermatology,skin,NA
dermatology clinical photography Pseudofolliculitis Barbae,dermatology,skin,NA
dermatology clinical photography Pseudorhinophyma,dermatology,skin,NA
dermatology clinical photography Psoriasis,dermatology,skin,NA
dermatology clinical photography Pustular Psoriasis,dermatology,skin,NA
dermatology clinical photography Pyoderma Gangrenosum,dermatology,skin,NA
dermatology clinical photography Pyogenic Granuloma,dermatology,skin,NA
dermatology clinical photography Racquet Nail,dermatology,skin,NA
dermatology clinical photography Radiodermatitis,dermatology,skin,NA
dermatology clinical photography Rhinophyma,dermatology,skin,NA
dermatology clinical photography Rosacea,dermatology,skin,NA
dermatology clinical photography Scalp Psoriasis,dermatology,skin,NA
dermatology clinical photography Scar,dermatology,skin,NA
dermatology clinical photography Scarring Alopecia,dermatology,skin,NA
dermatology clinical photography Schamberg's Disease,dermatology,skin,NA
dermatology clinical photography Sebaceous Gland Hyperplasia,dermatology,skin,NA
dermatology clinical photography Seborrheic Dermatitis,dermatology,skin,NA
dermatology clinical photography Seborrheic Keratosis,dermatology,skin,NA
dermatology clinical photography Skin Tag,dermatology,skin,NA
dermatology clinical photography Solar Lentigo,dermatology,skin,NA
dermatology clinical photography Stasis Dermatitis,dermatology,skin,NA
dermatology clinical photography Stasis Edema,dermatology,skin,NA
dermatology clinical photography Stasis Ulcer,dermatology,skin,NA
dermatology clinical photography Steroid Acne,dermatology,skin,NA
dermatology clinical photography Steroid Striae,dermatology,skin,NA
dermatology clinical photography Steroid Use abusemisuse Dermatitis,dermatology,skin,NA
dermatology clinical photography Stomatitis,dermatology,skin,NA
dermatology clinical photography Strawberry Hemangioma,dermatology,skin,NA
dermatology clinical photography Striae,dermatology,skin,NA
dermatology clinical photography Subungual Hematoma,dermatology,skin,NA
dermatology clinical photography Syringoma,dermatology,skin,NA
dermatology clinical photography Terry's Nails,dermatology,skin,NA
dermatology clinical photography Tinea Corporis,dermatology,skin,NA
dermatology clinical photography Tinea Cruris,dermatology,skin,NA
dermatology clinical photography Tinea Faciale,dermatology,skin,NA
dermatology clinical photography Tinea Manus,dermatology,skin,NA
dermatology clinical photography Tinea Pedis,dermatology,skin,NA
dermatology clinical photography Tinea Versicolor,dermatology,skin,NA
dermatology clinical photography Toe Deformity,dermatology,skin,NA
dermatology clinical photography Trichilemmal Cyst,dermatology,skin,NA
dermatology clinical photography Trichofolliculoma,dermatology,skin,NA
dermatology clinical photography Trichostasis Spinulosa,dermatology,skin,NA
dermatology clinical photography Ulcer,dermatology,skin,NA
dermatology clinical photography Urticaria,dermatology,skin,NA
dermatology clinical photography Varicella,dermatology,skin,NA
dermatology clinical photography Verruca Vulgaris,dermatology,skin,NA
dermatology clinical photography Vitiligo,dermatology,skin,NA
dermatology clinical photography Wound Infection,dermatology,skin,NA
dermatology clinical photography Xerosis,dermatology,skin,NA
dermatology dermoscopy Melanoma,dermatology,skin,NA
dermatology dermoscopy Melanocytic nevus,dermatology,skin,NA
dermatology dermoscopy Basal cell carcinoma,dermatology,skin,NA
dermatology dermoscopy Actinic keratosis,dermatology,skin,NA
dermatology dermoscopy Benign keratosis (solar lentigo / seborrheic keratosis / lichen planus-like keratosis),dermatology,skin,NA
dermatology dermoscopy Dermatofibroma,dermatology,skin,NA
dermatology dermoscopy Vascular lesion,dermatology,skin,NA
dermatology dermoscopy Squamous cell carcinoma,dermatology,skin,NA
dermatology dermoscopy Unknown condition,dermatology,skin,NA
"histopathology, H&E stain, sentinel lymph node, non-malignant",histopathology,lymph node,NA
"histopathology, H&E stain, sentinel lymph node, malignant",histopathology,lymph node,NA
computed tomography chest axial 5x5 tile mass lung nodule greater than 3mm (CT CHEST AXIAL 5X5 TILE),computed tomography,chest,axial
computed tomography chest axial 5x5 tile mass lung nodule less than 3mm (CT CHEST AXIAL 5X5 TILE),computed tomography,chest,axial
computed tomography chest axial 5x5 tile mass lung non-nodule (CT CHEST AXIAL 5X5 TILE),computed tomography,chest,axial
computed tomography chest axial 5x5 tile no mass (CT CHEST AXIAL 5X5 TILE),computed tomography,chest,axial
x-ray breast (mamma) mammography benign without implant,x-ray,breast,
x-ray breast (mamma) mammography benign with implant,x-ray,breast,
x-ray breast (mamma) mammography cancer without implant,x-ray,breast,
x-ray breast (mamma) mammography cancer with implant,x-ray,breast,
"x-ray pediatric hand, age 0 months Female",x-ray,hand,NA
"x-ray pediatric hand, age 336 months Female",x-ray,hand,NA
"x-ray pediatric hand, age 0 months Male",x-ray,hand,NA
"x-ray pediatric hand, age 3 months Male",x-ray,hand,NA
x-ray chest anteroposterior roi box Edema,x-ray,chest,anteroposterior
x-ray chest anteroposterior roi box Mass,x-ray,chest,anteroposterior
x-ray chest anteroposterior roi box Nodule,x-ray,chest,anteroposterior
x-ray chest anteroposterior roi box Pneumonia,x-ray,chest,anteroposterior
x-ray chest anteroposterior roi box Pneumothorax,x-ray,chest,anteroposterior
x-ray chest anteroposterior roi box No Finding,x-ray,chest,anteroposterior
"x-ray chest anteroposterior acute clavicle fracture, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior acute humerus fracture, priority diagnosis",x-ray,humerus,anteroposterior
"x-ray chest anteroposterior acute rib fracture, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior atelectasis, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior axillary clips, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior breast implant, priority diagnosis",x-ray,breast,anteroposterior
"x-ray chest anteroposterior bronchiectasis, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior calcified pleural plaques, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior cardiac valve prosthesis, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior cavitating mass with content, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior chronic clavicle fracture, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior chronic rib fracture, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior clavicle lesion, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior diaphragmatic elevation, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior diaphragmatic eventration, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior diffuse airspace opacities, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior diffuse bullae, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior diffuse fibrotic volume loss, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior diffuse pleural thickening, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior distended bowel, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior electronic cardiac devices, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior focal airspace opacity, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior gallstones, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior gastric band, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior hiatal hernia, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior hilar lymphadenopathy, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior humeral lesion, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior hyperinflation, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior hypoinflation, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior image obscured, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior incompletely imaged chest, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior intercostal drain, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior intrathoracic foreign body, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior loculated effusion, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior lower zone fibrotic volume loss, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior lung collapse, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior mastectomy, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior mediastinal surgical clips, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior multifocal airspace opacities, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior multiple masses or nodules, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior neck clips, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior nipple shadow, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior old rib fracture, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior optimal central venous catheter (cvc), priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior optimal endotracheal tube (ett), priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior optimal nasogastric tube (ngt), priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior optimal pulmonary arterial catheter (pac), priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior overexposed, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior patient rotation, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior pectus excavatum, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior peribronchial cuffing, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior perihilar airspace opacity, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior pleural mass, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior pneumomediastinum, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior post resection volume loss, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior proper placement of pulmonary artery catheter, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior pulmonary artery enlargement, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior pulmonary congestion, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior rib fixation, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior rib lesion, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior rib resection, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior rotator cuff anchor, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior scapular fracture, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior scapular lesion, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior scoliosis, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior segmental collapse, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior shoulder arthritis, priority diagnosis",x-ray,shoulder,anteroposterior
"x-ray chest anteroposterior shoulder dislocation, priority diagnosis",x-ray,shoulder,anteroposterior
"x-ray chest anteroposterior shoulder fixation, priority diagnosis",x-ray,shoulder,anteroposterior
"x-ray chest anteroposterior shoulder replacement, priority diagnosis",x-ray,shoulder,anteroposterior
"x-ray chest anteroposterior simple effusion, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior simple pneumothorax, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior solitary lung mass, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior solitary lung nodule, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior solitary pulmonary nodule, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior spinal arthritis, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior spinal fixation, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior spinal lesion, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior sternotomy wires, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior subcutaneous emphysema, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior subdiaphragmatic gas, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior suboptimal central venous catheter (cvc), priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior suboptimal endotracheal tube (ett), priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior suboptimal nasogastric tube (ngt), priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior suboptimal pulmonary arterial catheter (pac), priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior superior mediastinal mass, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior tension pneumothorax, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior tracheal deviation, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior underexposed, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior underinflation, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior unfolded aorta, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior upper zone bullae, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior upper zone fibrotic volume loss, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior widened aortic contour, priority diagnosis",x-ray,chest,anteroposterior
"x-ray chest anteroposterior widened cardiac silhouette, priority diagnosis",x-ray,chest,anteroposterior
x-ray breast (mamma) mammography lowquality benign without implant,x-ray,breast,
x-ray breast (mamma) mammography lowquality cancer without implant,x-ray,breast,
dermatology clinical photography Actinic Keratosis (ACK) cropped,dermatology,skin,NA
dermatology clinical photography Basal Cell Carcinoma (BCC) cropped,dermatology,skin,NA
dermatology clinical photography Malignant Melanoma (MEL) cropped,dermatology,skin,NA
dermatology clinical photography Nevus (NEV) cropped,dermatology,skin,NA
dermatology clinical photography Squamous Cell Carcinoma (SCC) cropped,dermatology,skin,NA
dermatology clinical photography Seborrheic Keratosis (SEK) cropped,dermatology,skin,NA
retinal fundus abnormal pigment,retinal fundus,eye,NA
retinal fundus anterior segment image,retinal fundus,eye,NA
retinal fundus asteroid hyalosis,retinal fundus,eye,NA
retinal fundus atrophic change,retinal fundus,eye,NA
retinal fundus atrophy,retinal fundus,eye,NA
retinal fundus branch retinal artery occlusion,retinal fundus,eye,NA
retinal fundus branch retinal vein occlusion,retinal fundus,eye,NA
retinal fundus cataract,retinal fundus,eye,NA
retinal fundus central retinal artery occlusion,retinal fundus,eye,NA
retinal fundus central retinal vein occlusion,retinal fundus,eye,NA
retinal fundus central serous chorioretinopathy,retinal fundus,eye,NA
retinal fundus chorioretinal atrophy,retinal fundus,eye,NA
retinal fundus chorioretinal atrophy with pigmentation proliferation,retinal fundus,eye,NA
retinal fundus congenital choroidal coloboma,retinal fundus,eye,NA
retinal fundus depigmentation of the retinal pigment epithelium,retinal fundus,eye,NA
retinal fundus diabetic retinopathy,retinal fundus,eye,NA
retinal fundus drusen,retinal fundus,eye,NA
retinal fundus dry age-related macular degeneration,retinal fundus,eye,NA
retinal fundus epiretinal membrane,retinal fundus,eye,NA
retinal fundus epiretinal membrane over the macula,retinal fundus,eye,NA
retinal fundus fundus laser photocoagulation spots,retinal fundus,eye,NA
retinal fundus glaucoma,retinal fundus,eye,NA
retinal fundus glial remnants anterior to the optic disc,retinal fundus,eye,NA
retinal fundus hypertensive retinopathy,retinal fundus,eye,NA
retinal fundus idiopathic choroidal neovascularization,retinal fundus,eye,NA
retinal fundus image offset,retinal fundus,eye,NA
retinal fundus intraretinal microvascular abnormality,retinal fundus,eye,NA
retinal fundus low image quality,retinal fundus,eye,NA
retinal fundus macular coloboma,retinal fundus,eye,NA
retinal fundus macular epiretinal membrane,retinal fundus,eye,NA
retinal fundus macular hole,retinal fundus,eye,NA
retinal fundus maculopathy,retinal fundus,eye,NA
retinal fundus mild nonproliferative retinopathy,retinal fundus,eye,NA
retinal fundus moderate non proliferative retinopathy,retinal fundus,eye,NA
retinal fundus morning glory syndrome,retinal fundus,eye,NA
retinal fundus myelinated nerve fibers,retinal fundus,eye,NA
retinal fundus myopia retinopathy,retinal fundus,eye,NA
retinal fundus myopic maculopathy,retinal fundus,eye,NA
retinal fundus myopic retinopathy,retinal fundus,eye,NA
retinal fundus no fundus image,retinal fundus,eye,NA
retinal fundus normal fundus,retinal fundus,eye,NA
retinal fundus old branch retinal vein occlusion,retinal fundus,eye,NA
retinal fundus old central retinal vein occlusion,retinal fundus,eye,NA
retinal fundus old chorioretinopathy,retinal fundus,eye,NA
retinal fundus optic disc edema,retinal fundus,eye,NA
retinal fundus optic discitis,retinal fundus,eye,NA
retinal fundus optic disk epiretinal membrane,retinal fundus,eye,NA
retinal fundus optic disk photographically invisible,retinal fundus,eye,NA
retinal fundus optic nerve atrophy,retinal fundus,eye,NA
retinal fundus oval yellow-white atrophy,retinal fundus,eye,NA
retinal fundus pathological myopia,retinal fundus,eye,NA
retinal fundus peripapillary atrophy,retinal fundus,eye,NA
retinal fundus pigmentation disorder,retinal fundus,eye,NA
retinal fundus pigment epithelium proliferation,retinal fundus,eye,NA
retinal fundus post laser photocoagulation,retinal fundus,eye,NA
retinal fundus post retinal laser surgery,retinal fundus,eye,NA
retinal fundus proliferative diabetic retinopathy,retinal fundus,eye,NA
retinal fundus refractive media opacity,retinal fundus,eye,NA
retinal fundus retina fold,retinal fundus,eye,NA
retinal fundus retinal artery macroaneurysm,retinal fundus,eye,NA
retinal fundus retinal pigmentation,retinal fundus,eye,NA
retinal fundus retinal vascular sheathing,retinal fundus,eye,NA
retinal fundus retinitis pigmentosa,retinal fundus,eye,NA
retinal fundus retinochoroidal coloboma,retinal fundus,eye,NA
retinal fundus rhegmatogenous retinal detachment,retinal fundus,eye,NA
retinal fundus severe nonproliferative retinopathy,retinal fundus,eye,NA
retinal fundus severe proliferative diabetic retinopathy,retinal fundus,eye,NA
retinal fundus silicone oil eye,retinal fundus,eye,NA
retinal fundus spotted membranous change,retinal fundus,eye,NA
retinal fundus suspected abnormal color of  optic disc,retinal fundus,eye,NA
retinal fundus suspected glaucoma,retinal fundus,eye,NA
retinal fundus suspected retinal vascular sheathing,retinal fundus,eye,NA
retinal fundus suspected retinitis pigmentosa,retinal fundus,eye,NA
retinal fundus tessellated fundus,retinal fundus,eye,NA
retinal fundus vascular loops,retinal fundus,eye,NA
retinal fundus vitreous degeneration,retinal fundus,eye,NA
retinal fundus wedge white line change,retinal fundus,eye,NA
retinal fundus wet age-related macular degeneration,retinal fundus,eye,NA
retinal fundus white vessel,retinal fundus,eye,NA
ultrasound (US) breast normal,ultrasound,breast,
ultrasound (US) breast benign,ultrasound,breast,
ultrasound (US) breast malignant,ultrasound,breast,
"Optical Coherence Tomography (OCT), Retina, choroidal neovascularization (CNV)",Optical Coherence Tomography,eye,NA
"Optical Coherence Tomography (OCT), Retina, diabetic macular edema (DME)",Optical Coherence Tomography,eye,NA
"Optical Coherence Tomography (OCT), Retina, drusen (DRUSEN)",Optical Coherence Tomography,eye,NA
"Optical Coherence Tomography (OCT), Retina, normal retina (NORMAL)",Optical Coherence Tomography,eye,NA
Ultrasound Echocardiography (UE) 2 Chamber (2CH),ultrasound,heart,2CH
Ultrasound Echocardiography (UE) 4 Chamber (4CH),ultrasound,heart,4CH
Ultrasound Echocardiography (UE) 5 Chamber (5CH),ultrasound,heart,5CH
Ultrasound Echocardiography (UE) CW-Doppler (CWD),ultrasound,heart,doppler
Ultrasound Echocardiography (UE) M-mode Doppler (MMD),ultrasound,heart,doppler
Ultrasound Echocardiography (UE) Parasternal Long Axis View (PLAX),ultrasound,heart,PLAX
Ultrasound Echocardiography (UE) Short Axis (SA),ultrasound,heart,SA
dermatology total body photography malignancy,dermatology,skin,NA
dermatology total body photography benign lesion,dermatology,skin,NA
